

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jul 26 21:41:29 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Version 2.20
    10                           ; Generated 12/02/2020 GMT
    11                           ; 
    12                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0004                     fsr             equ	4
    44     0004                     fsr0            equ	4
    45     0000                     indf            equ	0
    46     0000                     indf0           equ	0
    47     0002                     pc              equ	2
    48     0002                     pcl             equ	2
    49     000A                     pclath          equ	10
    50     0003                     status          equ	3
   131     0015                     CCPR1           equ	21	;# 
   132     0015                     CCPR1L          equ	21	;# 
   133     0016                     CCPR1H          equ	22	;# 
   134     0017                     CCP1CON         equ	23	;# 
   135     0018                     RCSTA           equ	24	;# 
   136     0019                     TXREG           equ	25	;# 
   137     001A                     RCREG           equ	26	;# 
   138     001B                     CCPR2           equ	27	;# 
   139     001B                     CCPR2L          equ	27	;# 
   140     001C                     CCPR2H          equ	28	;# 
   141     001D                     CCP2CON         equ	29	;# 
   142     001E                     ADRESH          equ	30	;# 
   143     001F                     ADCON0          equ	31	;# 
   144     0081                     OPTION_REG      equ	129	;# 
   145     0085                     TRISA           equ	133	;# 
   146     0086                     TRISB           equ	134	;# 
   147     0087                     TRISC           equ	135	;# 
   148     0088                     TRISD           equ	136	;# 
   149     0089                     TRISE           equ	137	;# 
   150     008C                     PIE1            equ	140	;# 
   151     008D                     PIE2            equ	141	;# 
   152     008E                     PCON            equ	142	;# 
   153     0091                     SSPCON2         equ	145	;# 
   154     0092                     PR2             equ	146	;# 
   155     0093                     SSPADD          equ	147	;# 
   156     0094                     SSPSTAT         equ	148	;# 
   157     0098                     TXSTA           equ	152	;# 
   158     0099                     SPBRG           equ	153	;# 
   159     009E                     ADRESL          equ	158	;# 
   160     009F                     ADCON1          equ	159	;# 
   161     010C                     EEDATA          equ	268	;# 
   162     010D                     EEADR           equ	269	;# 
   163     010E                     EEDATH          equ	270	;# 
   164     010F                     EEADRH          equ	271	;# 
   165     018C                     EECON1          equ	396	;# 
   166     018D                     EECON2          equ	397	;# 
   167     0008                     _PORTDbits      set	8
   168     0006                     _PORTB          set	6
   169     0088                     _TRISD          set	136
   170     0086                     _TRISB          set	134
   171                           
   172                           	psect	cinit
   173     07FC                     start_initialization:	
   174                           ; #config settings
   175                           
   176     07FC                     __initialization:
   177     07FC                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180     07FC                     __end_of__initialization:
   181     07FC  0183               	clrf	3
   182     07FD  120A  118A  2FE8   	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185     0000                     __pcstackCOMMON:
   186     0000                     ?_main:
   187     0000                     ??_main:	
   188                           ; 1 bytes @ 0x0
   189                           
   190                           
   191                           	psect	maintext
   192     07E8                     __pmaintext:	
   193                           ; 1 bytes @ 0x0
   194 ;;
   195 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   196 ;;
   197 ;; *************** function _main *****************
   198 ;; Defined at:
   199 ;;		line 12 in file "led_with_button.c"
   200 ;; Parameters:    Size  Location     Type
   201 ;;		None
   202 ;; Auto vars:     Size  Location     Type
   203 ;;		None
   204 ;; Return value:  Size  Location     Type
   205 ;;                  1    wreg      void 
   206 ;; Registers used:
   207 ;;		status,2
   208 ;; Tracked objects:
   209 ;;		On entry : B00/0
   210 ;;		On exit  : 0/0
   211 ;;		Unchanged: 0/0
   212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   213 ;;      Params:         0       0       0       0       0
   214 ;;      Locals:         0       0       0       0       0
   215 ;;      Temps:          0       0       0       0       0
   216 ;;      Totals:         0       0       0       0       0
   217 ;;Total ram usage:        0 bytes
   218 ;; This function calls:
   219 ;;		Nothing
   220 ;; This function is called by:
   221 ;;		Startup code after reset
   222 ;; This function uses a non-reentrant model
   223 ;;
   224                           
   225     07E8                     _main:	
   226                           ;psect for function _main
   227                           
   228     07E8                     l562:	
   229                           ;incstack = 0
   230                           ; Regs used in _main: [status,2]
   231                           
   232                           
   233                           ;led_with_button.c: 14:     TRISB = 0x00;
   234     07E8  1683               	bsf	3,5	;RP0=1, select bank1
   235     07E9  1303               	bcf	3,6	;RP1=0, select bank1
   236     07EA  0186               	clrf	6	;volatile
   237     07EB                     l564:
   238                           
   239                           ;led_with_button.c: 15:     TRISD = 0xFF;
   240     07EB  30FF               	movlw	255
   241     07EC  0088               	movwf	8	;volatile
   242                           
   243                           ;led_with_button.c: 16:     PORTB = 0x00;
   244     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   245     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   246     07EF  0186               	clrf	6	;volatile
   247     07F0                     l566:
   248                           
   249                           ;led_with_button.c: 19:     {;led_with_button.c: 20:         if (PORTDbits.RD0 == 0)
   250     07F0  1808               	btfsc	8,0	;volatile
   251     07F1  2FF3               	goto	u11
   252     07F2  2FF4               	goto	u10
   253     07F3                     u11:
   254     07F3  2FF7               	goto	l570
   255     07F4                     u10:
   256     07F4                     l568:
   257                           
   258                           ;led_with_button.c: 21:         {;led_with_button.c: 22:             PORTB = 0x01;
   259     07F4  3001               	movlw	1
   260     07F5  0086               	movwf	6	;volatile
   261                           
   262                           ;led_with_button.c: 23:         }
   263     07F6  2FF0               	goto	l566
   264     07F7                     l570:
   265                           
   266                           ;led_with_button.c: 25:         {;led_with_button.c: 26:             PORTB = 0x00;
   267     07F7  0186               	clrf	6	;volatile
   268     07F8  2FF0               	goto	l566
   269     07F9  120A  118A  2800   	ljmp	start
   270     07FC                     __end_of_main:
   271     0002                     ___latbits      equ	2
   272     007E                     btemp           set	126	;btemp
   273     007E                     btemp0          set	126
   274     007F                     btemp1          set	127
   275     007E                     wtemp0          set	126
   276     007F                     wtemp0a         set	127
   277     007F                     ttemp0a         set	127
   278     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      0       0      0.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sun Jul 26 21:41:29 2026

                     u10 07F4                       u11 07F3                      l570 07F7  
                    l562 07E8                      l564 07EB                      l566 07F0  
                    l568 07F4                     _main 07E8                     btemp 007E  
                   start 0000                    ?_main 0000                    _PORTB 0006  
                  _TRISB 0086                    _TRISD 0088                    btemp0 007E  
                  btemp1 007F                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0000  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07E8  
   end_of_initialization 07FC                _PORTDbits 0008      start_initialization 07FC  
              ___latbits 0002  
