

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jul 26 19:11:01 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Version 2.20
    10                           ; Generated 12/02/2020 GMT
    11                           ; 
    12                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0004                     fsr             equ	4
    44     0004                     fsr0            equ	4
    45     0000                     indf            equ	0
    46     0000                     indf0           equ	0
    47     0002                     pc              equ	2
    48     0002                     pcl             equ	2
    49     000A                     pclath          equ	10
    50     0003                     status          equ	3
   131     0015                     CCPR1           equ	21	;# 
   132     0015                     CCPR1L          equ	21	;# 
   133     0016                     CCPR1H          equ	22	;# 
   134     0017                     CCP1CON         equ	23	;# 
   135     0018                     RCSTA           equ	24	;# 
   136     0019                     TXREG           equ	25	;# 
   137     001A                     RCREG           equ	26	;# 
   138     001B                     CCPR2           equ	27	;# 
   139     001B                     CCPR2L          equ	27	;# 
   140     001C                     CCPR2H          equ	28	;# 
   141     001D                     CCP2CON         equ	29	;# 
   142     001E                     ADRESH          equ	30	;# 
   143     001F                     ADCON0          equ	31	;# 
   144     0081                     OPTION_REG      equ	129	;# 
   145     0085                     TRISA           equ	133	;# 
   146     0086                     TRISB           equ	134	;# 
   147     0087                     TRISC           equ	135	;# 
   148     0088                     TRISD           equ	136	;# 
   149     0089                     TRISE           equ	137	;# 
   150     008C                     PIE1            equ	140	;# 
   151     008D                     PIE2            equ	141	;# 
   152     008E                     PCON            equ	142	;# 
   153     0091                     SSPCON2         equ	145	;# 
   154     0092                     PR2             equ	146	;# 
   155     0093                     SSPADD          equ	147	;# 
   156     0094                     SSPSTAT         equ	148	;# 
   157     0098                     TXSTA           equ	152	;# 
   158     0099                     SPBRG           equ	153	;# 
   159     009E                     ADRESL          equ	158	;# 
   160     009F                     ADCON1          equ	159	;# 
   161     010C                     EEDATA          equ	268	;# 
   162     010D                     EEADR           equ	269	;# 
   163     010E                     EEDATH          equ	270	;# 
   164     010F                     EEADRH          equ	271	;# 
   165     018C                     EECON1          equ	396	;# 
   166     018D                     EECON2          equ	397	;# 
   167     0006                     _PORTB          set	6
   168     0086                     _TRISB          set	134
   169                           
   170                           	psect	cinit
   171     07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174     07FC                     __initialization:
   175     07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178     07FC                     __end_of__initialization:
   179     07FC  0183               	clrf	3
   180     07FD  120A  118A  2FD1   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183     0070                     __pcstackCOMMON:
   184     0070                     ?_main:
   185     0070                     ??_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188                           
   189                           ; 1 bytes @ 0x0
   190     0070                     	ds	3
   191                           
   192                           	psect	maintext
   193     07D1                     __pmaintext:	
   194 ;;
   195 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   196 ;;
   197 ;; *************** function _main *****************
   198 ;; Defined at:
   199 ;;		line 10 in file "LED_Blink.c"
   200 ;; Parameters:    Size  Location     Type
   201 ;;		None
   202 ;; Auto vars:     Size  Location     Type
   203 ;;		None
   204 ;; Return value:  Size  Location     Type
   205 ;;                  1    wreg      void 
   206 ;; Registers used:
   207 ;;		wreg, status,2
   208 ;; Tracked objects:
   209 ;;		On entry : B00/0
   210 ;;		On exit  : 0/0
   211 ;;		Unchanged: 0/0
   212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   213 ;;      Params:         0       0       0       0       0
   214 ;;      Locals:         0       0       0       0       0
   215 ;;      Temps:          3       0       0       0       0
   216 ;;      Totals:         3       0       0       0       0
   217 ;;Total ram usage:        3 bytes
   218 ;; This function calls:
   219 ;;		Nothing
   220 ;; This function is called by:
   221 ;;		Startup code after reset
   222 ;; This function uses a non-reentrant model
   223 ;;
   224                           
   225     07D1                     _main:	
   226                           ;psect for function _main
   227                           
   228     07D1                     l558:	
   229                           ;incstack = 0
   230                           ; Regs used in _main: [wreg+status,2]
   231                           
   232                           
   233                           ;LED_Blink.c: 12:     TRISB = 0x00;
   234     07D1  1683               	bsf	3,5	;RP0=1, select bank1
   235     07D2  1303               	bcf	3,6	;RP1=0, select bank1
   236     07D3  0186               	clrf	6	;volatile
   237                           
   238                           ;LED_Blink.c: 13:     PORTB = 0x00;
   239     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   240     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   241     07D6  0186               	clrf	6	;volatile
   242     07D7                     l560:
   243                           
   244                           ;LED_Blink.c: 16:     {;LED_Blink.c: 17:         PORTB = 0x01;
   245     07D7  3001               	movlw	1
   246     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   247     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   248     07DA  0086               	movwf	6	;volatile
   249     07DB                     l562:
   250                           
   251                           ;LED_Blink.c: 18:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   252     07DB  3002               	movlw	2
   253     07DC  00F2               	movwf	??_main+2
   254     07DD  3045               	movlw	69
   255     07DE  00F1               	movwf	??_main+1
   256     07DF  30A9               	movlw	169
   257     07E0  00F0               	movwf	??_main
   258     07E1                     u17:
   259     07E1  0BF0               	decfsz	??_main,f
   260     07E2  2FE1               	goto	u17
   261     07E3  0BF1               	decfsz	??_main+1,f
   262     07E4  2FE1               	goto	u17
   263     07E5  0BF2               	decfsz	??_main+2,f
   264     07E6  2FE1               	goto	u17
   265     07E7  2FE8               	nop2
   266     07E8                     l564:
   267                           
   268                           ;LED_Blink.c: 19:         PORTB = 0x00;
   269     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   270     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   271     07EA  0186               	clrf	6	;volatile
   272                           
   273                           ;LED_Blink.c: 20:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   274     07EB  3002               	movlw	2
   275     07EC  00F2               	movwf	??_main+2
   276     07ED  3045               	movlw	69
   277     07EE  00F1               	movwf	??_main+1
   278     07EF  30A9               	movlw	169
   279     07F0  00F0               	movwf	??_main
   280     07F1                     u27:
   281     07F1  0BF0               	decfsz	??_main,f
   282     07F2  2FF1               	goto	u27
   283     07F3  0BF1               	decfsz	??_main+1,f
   284     07F4  2FF1               	goto	u27
   285     07F5  0BF2               	decfsz	??_main+2,f
   286     07F6  2FF1               	goto	u27
   287     07F7  2FF8               	nop2
   288     07F8  2FD7               	goto	l560
   289     07F9  120A  118A  2800   	ljmp	start
   290     07FC                     __end_of_main:
   291     0002                     ___latbits      equ	2
   292     007E                     btemp           set	126	;btemp
   293     007E                     btemp0          set	126
   294     007F                     btemp1          set	127
   295     007E                     wtemp0          set	126
   296     007F                     wtemp0a         set	127
   297     007F                     ttemp0a         set	127
   298     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sun Jul 26 19:11:01 2026

                     u17 07E1                       u27 07F1                      l560 07D7  
                    l562 07DB                      l564 07E8                      l558 07D1  
                   _main 07D1                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  btemp0 007E                    btemp1 007F                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07D1     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002  
